=== MISSING LOCALIZATION KEYS ===
  Line 555: 'rocket_effort_desc' (type: focus_desc)
  Line 1874: 'secret_weapons' (type: focus_name)
  Line 1874: 'secret_weapons_desc' (type: focus_desc)
  Line 851: 'submarine_effort' (type: focus_name)
  Line 851: 'submarine_effort_desc' (type: focus_desc)
  Line 2454: 'technology_sharing' (type: focus_name)
  Line 2454: 'technology_sharing_desc' (type: focus_desc)
  Line 2287: 'volunteer_corps' (type: focus_name)
  Line 2287: 'volunteer_corps_desc' (type: focus_desc)
  Line 2360: 'why_we_fight' (type: focus_name)
  Line 2360: 'why_we_fight_desc' (type: focus_desc)

In file: common\opinion_modifiers\LOK_opinion_modifiers.txt
  Line 0: 'KUS_alliance_opinion' (type: opinion_modifier)
  Line 0: 'KUS_declined_union' (type: opinion_modifier)
  Line 0: 'KUS_roapokian_alliance_opinion' (type: opinion_modifier)
  Line 0: 'KUS_roqualian_land_return' (type: opinion_modifier)
  Line 0: 'large_decrease' (type: opinion_modifier)
  Line 0: 'large_increase' (type: opinion_modifier)

In file: events\ACR_events.txt
  Line 211: 'ACR_debug.1.d' (type: event)
  Line 210: 'ACR_debug.1.t' (type: event)
  Line 282: 'ACR_debug.2.d' (type: event)
  Line 281: 'ACR_debug.2.t' (type: event)

In file: events\AUR_events.txt
  Line 1171: 'AUR_event.41.a' (type: event)
  Line 1164: 'AUR_event.41.d' (type: event)
  Line 1163: 'AUR_event.41.t' (type: event)
  Line 1463: 'AUR_himezulte_air_tech' (type: event)

In file: events\CKG_events.txt
  Line 209: 'CKG_event.5.a' (type: event)
  Line 202: 'CKG_event.5.d' (type: event)
  Line 201: 'CKG_event.5.t' (type: event)
  Line 656: 'CKG_pretree.6.a' (type: event)
  Line 649: 'CKG_pretree.6.d' (type: event)
  Line 648: 'CKG_pretree.6.t' (type: event)

In file: events\CRE_events.txt
  Line 6: 'CRE_pol_focus.1.a' (type: event)
  Line 5: 'CRE_pol_focus.1.t' (type: event)

In file: events\FRA_events.txt
  Line 223: 'FRA_collapse_leftist.1.a' (type: event)
  Line 230: 'FRA_collapse_leftist.1.b' (type: event)
  Line 218: 'FRA_collapse_leftist.1.d' (type: event)
  Line 217: 'FRA_collapse_leftist.1.t' (type: event)
  Line 247: 'FRA_collapse_leftist.2.a' (type: event)
  Line 259: 'FRA_collapse_leftist.2.b' (type: event)
  Line 242: 'FRA_collapse_leftist.2.d' (type: event)
  Line 241: 'FRA_collapse_leftist.2.t' (type: event)
  Line 281: 'FRA_collapse_leftist.3.a' (type: event)
  Line 295: 'FRA_collapse_leftist.3.b' (type: event)
  Line 276: 'FRA_collapse_leftist.3.d' (type: event)
  Line 275: 'FRA_collapse_leftist.3.t' (type: event)
  Line 316: 'FRA_collapse_leftist.4.a' (type: event)
  Line 323: 'FRA_collapse_leftist.4.b' (type: event)
  Line 330: 'FRA_collapse_leftist.4.c' (type: event)
  Line 311: 'FRA_collapse_leftist.4.d' (type: event)
  Line 310: 'FRA_collapse_leftist.4.t' (type: event)
  Line 175: 'FRA_military.1.a' (type: event)
  Line 178: 'FRA_military.1.b' (type: event)
  Line 169: 'FRA_military.1.d' (type: event)
  Line 168: 'FRA_military.1.t' (type: event)
  Line 369: 'FRA_north_consolidation.1.a' (type: event)
  Line 374: 'FRA_north_consolidation.1.b' (type: event)
  Line 362: 'FRA_north_consolidation.1.d' (type: event)
  Line 361: 'FRA_north_consolidation.1.t' (type: event)
  Line 389: 'FRA_north_consolidation.2.a' (type: event)
  Line 398: 'FRA_north_consolidation.2.b' (type: event)
  Line 382: 'FRA_north_consolidation.2.d' (type: event)
  Line 381: 'FRA_north_consolidation.2.t' (type: event)
  Line 412: 'FRA_north_consolidation.3.a' (type: event)
  Line 416: 'FRA_north_consolidation.3.b' (type: event)
  Line 406: 'FRA_north_consolidation.3.d' (type: event)
  Line 405: 'FRA_north_consolidation.3.t' (type: event)
  Line 192: 'FRA_radicals.1.a' (type: event)
  Line 207: 'FRA_radicals.1.b' (type: event)
  Line 186: 'FRA_radicals.1.d' (type: event)
  Line 185: 'FRA_radicals.1.t' (type: event)
  Line 354: 'FRA_ultraleft.1.a' (type: event)
  Line 349: 'FRA_ultraleft.1.d' (type: event)
  Line 348: 'FRA_ultraleft.1.t' (type: event)

In file: events\KUS_NEK_war_events.txt
  Line 18: 'International Volunteer' (type: event)

In file: events\KUS_events.txt
  Line 116: 'Fallen Government' (type: event)
  Line 380: 'Konstantin Roko' (type: event)
  Line 414: 'Roko's Basilisk' (type: event)
  Line 403: 'The Basilisk' (type: event)

In file: events\LOK_journal_events.txt
  Line 242: 'Katzoshie Infantry' (type: event)
  Line 336: 'LOK_DRO.1.a' (type: event)
  Line 356: 'LOK_DRO.1.b' (type: event)
  Line 331: 'LOK_DRO.1.d' (type: event)
  Line 330: 'LOK_DRO.1.t' (type: event)
  Line 367: 'LOK_DRO.2.d' (type: event)
  Line 366: 'LOK_DRO.2.t' (type: event)
  Line 372: 'LOK_DRO.3.a' (type: event)
  Line 387: 'LOK_DRO.3.b' (type: event)
  Line 405: 'LOK_DRO.3.d' (type: event)
  Line 404: 'LOK_DRO.3.t' (type: event)
  Line 452: 'LOK_DRO.31.a' (type: event)
  Line 446: 'LOK_DRO.31.d' (type: event)
  Line 445: 'LOK_DRO.31.t' (type: event)
  Line 465: 'LOK_DRO.4.a' (type: event)
  Line 492: 'LOK_DRO.4.b' (type: event)
  Line 460: 'LOK_DRO.4.d' (type: event)
  Line 459: 'LOK_DRO.4.t' (type: event)
  Line 510: 'LOK_DRO.5.a' (type: event)
  Line 501: 'LOK_DRO.5.d' (type: event)
  Line 500: 'LOK_DRO.5.t' (type: event)
  Line 594: 'LOK_DRO.51.a' (type: event)
  Line 588: 'LOK_DRO.51.d' (type: event)
  Line 587: 'LOK_DRO.51.t' (type: event)
  Line 1283: 'LOK_ELO_1.c' (type: event)
  Line 1288: 'LOK_ELO_1.d' (type: event)
  Line 306: 'LOK_PRO.1.d' (type: event)
  Line 305: 'LOK_PRO.1.t' (type: event)
  Line 134: 'LOK_WSF.1.a' (type: event)
  Line 8: 'LOK_WSF.1.d' (type: event)
  Line 7: 'LOK_WSF.1.t' (type: event)
  Line 283: 'LOK_WSF.11.a' (type: event)
  Line 277: 'LOK_WSF.11.d' (type: event)
  Line 276: 'LOK_WSF.11.t' (type: event)
  Line 269: 'LOK_WSF.2.a' (type: event)
  Line 145: 'LOK_WSF.2.d' (type: event)
  Line 144: 'LOK_WSF.2.t' (type: event)
  Line 297: 'LOK_WSF.21.a' (type: event)
  Line 291: 'LOK_WSF.21.d' (type: event)
  Line 290: 'LOK_WSF.21.t' (type: event)
  Line 311: 'LOK_WSF.3.a' (type: event)
  Line 319: 'LOK_WSF.3.b' (type: event)

In file: events\NAV.txt
  Line 11: 'NAV_coalition.1.a' (type: event)
  Line 16: 'NAV_coalition.1.b' (type: event)
  Line 5: 'NAV_coalition.1.d' (type: event)
  Line 4: 'NAV_coalition.1.t' (type: event)

In file: events\PAW_events.txt
  Line 18: 'PAW_event_1_a' (type: event)
  Line 12: 'PAW_event_1_desc' (type: event)
  Line 11: 'PAW_event_1_title' (type: event)

In file: events\PTQ_events.txt
  Line 15: 'PTQ_event.1.a' (type: event)
  Line 8: 'PTQ_event.1.d' (type: event)
  Line 7: 'PTQ_event.1.t' (type: event)

In file: events\ROQ_events.txt
  Line 156: 'ROQ_event.5.d' (type: event)

In file: events\SOB.txt
  Line 11: 'SOB_coalition.1.a' (type: event)
  Line 16: 'SOB_coalition.1.b' (type: event)
  Line 5: 'SOB_coalition.1.d' (type: event)
  Line 4: 'SOB_coalition.1.t' (type: event)

In file: events\TAK_events.txt
  Line 167: 'Ruins of Charles' (type: event)
  Line 534: 'Standard Infantry' (type: event)

In file: events\lok_debug_events.txt
  Line 521: 'Apply KTZ State Names' (type: event)
  Line 559: 'Apply MACHINE State Names' (type: event)
  Line 540: 'Apply ROQ State Names' (type: event)
  Line 469: 'Armored Blimp Carrier' (type: event)
  Line 174: 'BOOOOM' (type: event)
  Line 195: 'Bye' (type: event)
  Line 532: 'Done' (type: event)
  Line 162: 'End Elwin's misery' (type: event)
  Line 26: 'It's Elwinover' (type: event)
  Line 173: 'Kaboom' (type: event)
  Line 238: 'NAO mein tech' (type: event)
  Line 166: 'NAOOO mein Elwinreich...' (type: event)
  Line 27: 'Oof owie mein Elwin...' (type: event)
  Line 522: 'Renames all states to their Katzen-style names (rename_state_katzen).' (type: event)
  Line 560: 'Renames all states to their Machine-style sector designations (rename_state_machine).' (type: event)
  Line 541: 'Renames all states to their Roqualian-style names (rename_state_roqualian).' (type: event)
  Line 579: 'Resets all state and VP names back to their original vanilla values (restore_state_name).' (type: event)
  Line 578: 'Restore All State Names' (type: event)
  Line 188: 'So long...' (type: event)
  Line 446: '[?320.state_cultures^0]' (type: event)
  Line 368: '[?ROOT.factories_for_nukes]' (type: event)
  Line 407: '[?ROOT.nuclear_facility_count]' (type: event)
  Line 288: '[?TAK_painter_list_temp_best_painter_index]' (type: event)
  Line 449: '[?lok_ps_infra_growth_odds_true]' (type: event)
  Line 491: '[?modifier@lok_country_weekly_productivity_regen|%2]' (type: event)
  Line 383: 'aaah' (type: event)
  Line 458: 'blomp' (type: event)
  Line 284: 'debug_7' (type: event)
  Line 296: 'debug_8' (type: event)
  Line 494: 'hi' (type: event)
  Line 502: 'hi2' (type: event)
  Line 510: 'hi3' (type: event)
  Line 263: 'no icbms allowed' (type: event)
  Line 264: 'oh no' (type: event)
  Line 246: 'tech test' (type: event)
  Line 461: 'wowzers' (type: event)


=== UNUSED LOCALIZATION KEYS ===

In file: localisation\english\AUR_l_english.yml
  Line 680: 'katown_dash_desc' (value: " ")
  Line 203: 'lok_state_actions_AUR_repression_button_tooltip' (value: "§YEnact Mass-Repression§! - §Y10§! £pol_power£ & §Y1§! §OKatzkommissar§![GetStateActionAURRepressionStatus]\n§LThere is no place for dissent in His Excellency's future domain. His exalted Herald and his loyal Katzkommissars will ensure compliance, no matter the cost.§!\n§Y1§! §OKatzkommissar§! will be dispatched for the mission's duration. We have §Y[?AUR.AUR_available_commissars]§! available.\nIn §Y28§! days, §Y[?THIS.GetName]§! receives:\n    Resistance: §G-20%§!\n    Resistance Target: §G-20%§!\n    Local Population: §R-20000§!\n    Every §Yneighbor state§! receives §Yhalf§! of these effects.")
  Line 722: 'remove_macaquian_state_minority_species' (value: "Removes $var_species_9$ minorities from the state.")
  Line 724: 'remove_zuspri_state_minority_species' (value: "Removes $var_species_4$ minorities from the state.")

In file: localisation\english\CKG_l_english.yml
  Line 207: 'ckg_dialed_back_ambitions_tt' (value: "We have decided to focus on restoring a smaller monarchy.")
  Line 212: 'ckg_embraced_ambitions_tt' (value: "We have decided to focus on restoring a greater Herzlandish monarchy.")
  Line 174: 'ckg_royal_pm' (value: "§2Royal Prime Minister§!")

In file: localisation\english\LOK_decisions_l_english.yml
  Line 166: 'USSF_federalize' (value: "Federalize the USSF")
  Line 147: 'USSF_surrender_to_AUR' (value: "Surrender to the Regency")
  Line 22: 'equip_engineers_with_helis' (value: "Deploy §YTransport Helicopters§! in §YEngineer Companies§!")
  Line 24: 'equip_hospitals_with_helis' (value: "Deploy §YTransport Helicopters§! in §YHospital Companies§!")
  Line 25: 'equip_logistics_with_helis' (value: "Deploy §YTransport Helicopters§! in §YLogistics Companies§!")
  Line 23: 'equip_recon_with_helis' (value: "Deploy §YTransport Helicopters§! in §YRecon Companies§!")
  Line 26: 'equip_support_with_helis_tt' (value: "The affected §YSupport Company§! will now require §Y10§! §YTransport Helicopters§!, but its effects will be boosted by the equivalent of §Y1.5§! tech levels.")
  Line 136: 'form_USSF' (value: "Form the United States of Southern Felinea")
  Line 429: 'lok_decommission_fossil' (value: "Decommission Fossil Plant in [From.GetName]")
  Line 430: 'lok_decommission_fossil_tt' (value: "Placeholder - Immediately decommission one level of §Yfossil power plant§! in §Y[From.GetName]§!. A 180-day waiting period follows before another plant of this type can be decommissioned.")
  Line 433: 'lok_decommission_fusion' (value: "Decommission Fusion Plant in [From.GetName]")
  Line 434: 'lok_decommission_fusion_tt' (value: "Placeholder - Immediately decommission one level of §Yfusion power plant§! in §Y[From.GetName]§!. A 180-day waiting period follows before another plant of this type can be decommissioned.")
  Line 431: 'lok_decommission_nuclear' (value: "Decommission Nuclear Plant in [From.GetName]")
  Line 432: 'lok_decommission_nuclear_tt' (value: "Placeholder - Immediately decommission one level of §Ynuclear reactor§! in §Y[From.GetName]§!. A 180-day waiting period follows before another plant of this type can be decommissioned.")
  Line 427: 'lok_decommission_solar' (value: "Decommission Renewable Plant in [From.GetName]")
  Line 428: 'lok_decommission_solar_tt' (value: "Placeholder - Immediately decommission one level of §Yrenewable power plant§! in §Y[From.GetName]§!. A 180-day waiting period follows before another plant of this type can be decommissioned.")
  Line 240: 'lok_flusion_spy_satellite' (value: "§7FLUSION PROGRAM§!\nLaunch a §3Spy Satellite§! (§RDifficulty§! - §H10§!)")
  Line 241: 'lok_flusion_spy_satellite_tt' (value: "We will place a §3Spy Satellite§! into §7Flusion Orbit§!.")
  Line 206: 'lok_has_25_space_exp' (value: "We need at least §H25§! $space_exp$ to undertake operations on Muno.")
  Line 202: 'lok_has_5_orbital_logistics' (value: "Has a least §H5§! $orbital_logistics$ spare.")
  Line 414: 'lok_hide_fossil_decommission' (value: "Hide Fossil Plant Decommissions")
  Line 415: 'lok_hide_fossil_decommission_tt' (value: "Placeholder - Hides map decisions to decommission §Yfossil power plants§!.")
  Line 424: 'lok_hide_fusion_decommission' (value: "Hide Fusion Plant Decommissions")
  Line 425: 'lok_hide_fusion_decommission_tt' (value: "Placeholder - Hides map decisions to decommission §Yfusion power plants§!.")
  Line 419: 'lok_hide_nuclear_decommission' (value: "Hide Nuclear Plant Decommissions")
  Line 420: 'lok_hide_nuclear_decommission_tt' (value: "Placeholder - Hides map decisions to decommission §Ynuclear reactors§!.")
  Line 409: 'lok_hide_solar_decommission' (value: "Hide Solar Panel Decommissions")
  Line 410: 'lok_hide_solar_decommission_tt' (value: "Placeholder - Hides map decisions to decommission §Yrenewable power plants§!.")
  Line 412: 'lok_show_fossil_decommission' (value: "Show Fossil Plant Decommissions")
  Line 413: 'lok_show_fossil_decommission_tt' (value: "Placeholder - Enables map decisions to decommission §Yfossil power plants§! in our states.")
  Line 422: 'lok_show_fusion_decommission' (value: "Show Fusion Plant Decommissions")
  Line 423: 'lok_show_fusion_decommission_tt' (value: "Placeholder - Enables map decisions to decommission §Yfusion power plants§! in our states.")
  Line 417: 'lok_show_nuclear_decommission' (value: "Show Nuclear Plant Decommissions")
  Line 418: 'lok_show_nuclear_decommission_tt' (value: "Placeholder - Enables map decisions to decommission §Ynuclear reactors§! in our states.")
  Line 407: 'lok_show_solar_decommission' (value: "Show Solar Panel Decommissions")
  Line 408: 'lok_show_solar_decommission_tt' (value: "Placeholder - Enables map decisions to decommission §Yrenewable power plants§! in our states.")
  Line 196: 'muno_name' (value: "§gMuno§!")
  Line 172: 'orbital_logistics' (value: "§5Orbital Logistics Capacity§!")
  Line 174: 'orbital_logistics_short' (value: "§5OLC§!")
  Line 135: 'southern_feline_league' (value: "Form the Southern Feline League")
  Line 111: 'state_core_threshold_lower_30' (value: "§2Core Compliance Threshold§! is lowered by §Y30%§!.")
  Line 116: 'state_core_threshold_set_0' (value: "§2Core Compliance Threshold§! is set to §Y0%§!.")
  Line 117: 'state_core_threshold_set_10' (value: "§2Core Compliance Threshold§! is set to §Y10%§!.")
  Line 118: 'state_core_threshold_set_20' (value: "§2Core Compliance Threshold§! is set to §Y20%§!.")
  Line 119: 'state_core_threshold_set_30' (value: "§2Core Compliance Threshold§! is set to §Y30%§!.")
  Line 121: 'state_core_threshold_set_50' (value: "§2Core Compliance Threshold§! is set to §Y50%§!.")
  Line 123: 'state_core_threshold_set_70' (value: "§2Core Compliance Threshold§! is set to §Y70%§!.")
  Line 124: 'state_core_threshold_set_80' (value: "§2Core Compliance Threshold§! is set to §Y80%§!.")
  Line 125: 'state_core_threshold_set_90' (value: "§2Core Compliance Threshold§! is set to §Y90%§!.")
  Line 197: 'xenon_name' (value: "§8Xenon§!")

In file: localisation\english\LOK_ideas_l_english.yml
  Line 11: 'computing_tech_research' (value: "Computing Research Speed")

In file: localisation\english\LOK_ideologies_l_english.yml
  Line 93: 'constitutional_monarchy' (value: "Constitutional Monarchy")
  Line 94: 'constitutional_monarchy_desc' (value: "Unlike the other Monarchies of the old world, Constitutional Monarchies are reined in by democratically elected governments that govern in the name of the Monarch. Most of these monarchs merely serve as a ceremonial figurehead, yet it's not unusual for them to be unifying leaders in times of great adversity at times when their elected governments cannot.")
  Line 99: 'democratic_kaiserism_military_authority' (value: "Democratic-Kaierist Military Authority")
  Line 100: 'democratic_kaiserism_military_authority_desc' (value: "Made in the wake of the latest crusade against tyranny, the armed forces of their parent democratic-kaiserist regime have begun the arduous process of pacifying the local region and preparing it for integration into the nation as per the will of the people and the vision set out by his majesty.")
  Line 23: 'reformist_socialismdesc' (value: "Striving for equality and a socialist state by reformist means, democratic socialism aims to abolish or mitigate the effects of capitalism with public mandate.")

In file: localisation\english\characters_l_english.yml
  Line 598: 'airforce_katzen_flopparnold' (value: "Master Bomber")
  Line 597: 'airforce_katzen_sogga' (value: "Swarm Tactician")
  Line 595: 'army_katzen_meorwin' (value: "Blitzkrieg Expert")
  Line 594: 'army_katzen_pawllas' (value: "Grand Planner")
  Line 587: 'leader_katzen_pawtton' (value: "Grand General")
  Line 589: 'minister_katzen_katzhaum' (value: "Head of Infrastructure")
  Line 592: 'minister_katzen_loris' (value: "Silent Workbozo")
  Line 590: 'minister_katzen_pawllas' (value: "Minister of Education")
  Line 591: 'minister_katzen_rex' (value: "Economic Planner")
  Line 600: 'navy_katzen_kimitz' (value: "Fleet-In-Being Enthusiast")

In file: localisation\english\countries_l_english.yml
  Line 123: 'EAST_FELINEA_ADJ' (value: "Katzen")
  Line 117: 'EAST_FELINEA_authoritarian_democratic' (value: "Duchy of Bayarn")
  Line 118: 'EAST_FELINEA_authoritarian_democratic_DEF' (value: "the Duchy of Bayarn")
  Line 105: 'EAST_FELINEA_communism' (value: "Eastern Feline Communes")
  Line 106: 'EAST_FELINEA_communism_DEF' (value: "the Eastern Feline Communes")
  Line 113: 'EAST_FELINEA_democratic' (value: "East-Felinean Commonwealth")
  Line 114: 'EAST_FELINEA_democratic_DEF' (value: "the East-Felinean Commonwealth")
  Line 121: 'EAST_FELINEA_fascism' (value: "Östliches Katzenreich")
  Line 122: 'EAST_FELINEA_fascism_DEF' (value: "the Östliches Katzenreich")
  Line 119: 'EAST_FELINEA_neutrality' (value: "Duchy of Bayarn")
